Reusing configuration cache.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:121:21 Unresolved reference 'appendOuterTypeParameters'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:123:58 Too many arguments for 'fun ExceptionAttachmentBuilder.withPsiEntry(name: String, psi: PsiElement?): Unit'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:125:78 Too many arguments for 'fun PsiElement.toDelegatedSelfType(firClass: <ERROR TYPE REF: Symbol not found for CfirRegularClass>): CfirResolvedTypeRef'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:125:94 Unresolved reference 'symbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:126:57 Unresolved reference 'superTypeListEntries'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:131:9 'visitSecondaryConstructor' overrides nothing. Potential signatures for overriding:
fun visitSecondaryConstructor(constructor: CjSecondaryConstructor, data: Unit?): CfirElement?
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:132:45 Unresolved reference 'getContainingClassOrObject'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:134:77 Unresolved reference 'delegatedConstructor'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:135:32 Unresolved reference 'toCfirConstructor'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:143:54 Unresolved reference 'CjClassOrObject'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:147:48 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:147:52 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:147:57 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:147:75 Unresolved reference 'delegatedConstructor'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:147:98 Unresolved reference 'constructedTypeRef'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:149:68 Unresolved reference 'delegatedConstructor'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:149:92 Unresolved reference 'CfirMultiDelegatedConstructorCall'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:149:127 Unresolved reference 'delegatedConstructorCalls'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:149:162 Unresolved reference 'constructedTypeRef'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:151:46 Unresolved reference 'toCfirConstructor'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:153:32 Unresolved reference 'delegatedConstructor'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:158:32 Unresolved reference 'delegatedConstructor'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:161:55 Unresolved reference 'delegatedConstructor'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:162:41 Unresolved reference 'CfirMultiDelegatedConstructorCall'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:163:70 Function 'component1()' is ambiguous for this expression: 
fun <T> Array<out T>.component1(): T
fun ByteArray.component1(): Byte
fun ShortArray.component1(): Short
fun IntArray.component1(): Int
fun LongArray.component1(): Long
fun FloatArray.component1(): Float
fun DoubleArray.component1(): Double
fun BooleanArray.component1(): Boolean
fun CharArray.component1(): Char
fun <T> List<T>.component1(): T
fun <K, V> Map.Entry<K, V>.component1(): K
fun UIntArray.component1(): UInt
fun ULongArray.component1(): ULong
fun UByteArray.component1(): UByte
fun UShortArray.component1(): UShort.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:163:70 Function 'component2()' is ambiguous for this expression: 
fun <T> Array<out T>.component2(): T
fun ByteArray.component2(): Byte
fun ShortArray.component2(): Short
fun IntArray.component2(): Int
fun LongArray.component2(): Long
fun FloatArray.component2(): Float
fun DoubleArray.component2(): Double
fun BooleanArray.component2(): Boolean
fun CharArray.component2(): Char
fun <T> List<T>.component2(): T
fun <K, V> Map.Entry<K, V>.component2(): V
fun UIntArray.component2(): UInt
fun ULongArray.component2(): ULong
fun UByteArray.component2(): UByte
fun UShortArray.component2(): UShort.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:163:91 Unresolved reference 'delegatedConstructorCalls'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:164:22 Method 'iterator()' is ambiguous for this expression. Applicable candidates:
fun <T> Enumeration<T>.iterator(): Iterator<T>
fun <T> Iterator<T>.iterator(): Iterator<T>
fun <K, V> Map<out K, V>.iterator(): Iterator<Map.Entry<K, V>>
fun <K, V> MutableMap<K, V>.iterator(): MutableIterator<MutableMap.MutableEntry<K, V>>
fun CharSequence.iterator(): CharIterator
fun BufferedInputStream.iterator(): ByteIterator
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:164:66 Unresolved reference 'CfirMultiDelegatedConstructorCall'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:164:101 Unresolved reference 'delegatedConstructorCalls'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:165:83 Unresolved reference 'calleeReference'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:167:47 Unresolved reference 'calleeReference'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:180:9 'visitPrimaryConstructor' overrides nothing. Potential signatures for overriding:
fun visitPrimaryConstructor(constructor: CjPrimaryConstructor, data: Unit?): CfirElement?
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:181:51 Unresolved reference 'getContainingClassOrObject'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:187:61 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:191:56 Unresolved reference 'symbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:192:29 Unresolved reference 'convertProperty'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:199:33 Unresolved reference 'convertElement'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:202:20 Unresolved reference 'CjClassOrObject'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:205:41 Unresolved reference 'convertElement'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:209:43 Unresolved reference 'convertElement'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:212:33 Unresolved reference 'convertElement'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:217:24 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:219:36 Unresolved reference 'psi'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:220:31 Unresolved reference 'CjClassOrObject'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:224:9 Unresolved reference 'withChildClassName'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:224:42 Unresolved reference 'nameAsSafeName'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:225:13 Unresolved reference 'withCapturedTypeParameters'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:226:24 Unresolved reference 'isInner'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:228:24 Unresolved reference 'typeParameters'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:228:64 Unresolved reference 'typeParameters'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:230:17 Unresolved reference 'registerSelfType'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:230:48 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun PsiElement.toDelegatedSelfType(firClass: <ERROR TYPE REF: Symbol not found for CfirRegularClass>): CfirResolvedTypeRef
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:231:17 'return' is prohibited here.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:234:5 Missing return statement.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:236:58 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:237:38 Unresolved reference 'typeParameters'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:237:54 Too many arguments for 'fun PsiElement.toDelegatedSelfType(firClass: <ERROR TYPE REF: Symbol not found for CfirRegularClass>): CfirResolvedTypeRef'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RawCfirNonLocalDeclarationBuilder.kt:237:63 Unresolved reference 'symbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RecursiveNonLocalAnnotationVisitor.kt:10:47 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RecursiveNonLocalAnnotationVisitor.kt:22:14 Overload resolution ambiguity between candidates:
fun <ERROR TYPE REF: Symbol not found for CfirRegularClass>.forEachDeclaration(action: (CfirDeclaration) -> Unit): Unit
fun CfirFile.forEachDeclaration(action: (CfirDeclaration) -> Unit): Unit
fun CfirDeclaration.forEachDeclaration(action: (CfirDeclaration) -> Unit): Unit
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RecursiveNonLocalAnnotationVisitor.kt:22:38 Unresolved reference 'accept'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RecursiveNonLocalAnnotationVisitor.kt:25:50 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/lazy/resolve/RecursiveNonLocalAnnotationVisitor.kt:28:46 Unresolved reference 'accept'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirBuiltinsSessionFactory.kt:13:69 Unresolved reference 'CaBuiltinsModuleImpl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirBuiltinsSessionFactory.kt:19:36 Unresolved reference 'LanguageVersionSettingsImpl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirBuiltinsSessionFactory.kt:20:34 Unresolved reference 'BuiltinTypes'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirBuiltinsSessionFactory.kt:25:55 Unresolved reference 'CfirDummyCompilerLazyDeclarationResolver'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirBuiltinsSessionFactory.kt:26:41 Unresolved reference 'CfirKotlinScopeProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirBuiltinsSessionFactory.kt:33:32 Unresolved reference 'BuiltinTypes'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirBuiltinsSessionFactory.kt:34:52 Unresolved reference 'CaBuiltinsModuleImpl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirBuiltinsSessionFactory.kt:83:43 Unresolved reference 'LanguageVersionSettingsImpl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirBuiltinsSessionFactory.kt:85:58 Unresolved reference 'CfirDummyCompilerLazyDeclarationResolver'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirBuiltinsSessionFactory.kt:86:63 No parameter with name 'isMetadataCompilation' found.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirBuiltinsSessionFactory.kt:88:32 Argument type mismatch: actual type is 'LLCfirModuleData', but 'CfirModuleData' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirBuiltinsSessionFactory.kt:89:39 Unresolved reference 'CfirKotlinScopeProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirBuiltinsSessionFactory.kt:90:22 Unresolved reference 'CfirKotlinScopeProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirCfirLookupDefaultStarImportsInSources.kt:11:36 Unresolved reference 'LanguageVersionSettings'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirCfirLookupDefaultStarImportsInSources.kt:12:41 Unresolved reference 'CfirLookupDefaultStarImportsInSourcesSettingHolder'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirCfirLookupDefaultStarImportsInSources.kt:20:30 Unresolved reference 'LanguageVersionSettings'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirCfirLookupDefaultStarImportsInSources.kt:21:4 Unresolved reference 'CfirLookupDefaultStarImportsInSourcesSettingHolder'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirCfirLookupDefaultStarImportsInSources.kt:23:9 Unresolved reference 'CfirLookupDefaultStarImportsInSourcesSettingHolder'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirCfirLookupDefaultStarImportsInSources.kt:24:12 Unresolved reference 'CfirLookupDefaultStarImportsInSourcesSettingHolder'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:13:34 Unresolved reference 'CfirModuleData'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:15:34 Unresolved reference 'moduleData'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:18:29 Unresolved reference 'platform'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:19:29 Unresolved reference 'platform'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:25:13 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
val LLCfirSession.moduleData: LLCfirModuleData
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:31:13 Unresolved reference 'fir'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:36:76 Unresolved reference 'CfirModuleData'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:38:9 Unresolved reference 'bindSession'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:41:5 'name' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:43:5 'dependencies' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:43:37 Unresolved reference 'CfirModuleData'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:47:5 'dependsOnDependencies' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:47:46 Unresolved reference 'CfirModuleData'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:51:5 'allDependsOnDependencies' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:51:49 Unresolved reference 'CfirModuleData'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:55:5 'friendDependencies' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:55:43 Unresolved reference 'CfirModuleData'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:59:5 'platform' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:59:28 Unresolved reference 'TargetPlatform'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:61:5 'isCommon' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:61:68 Unresolved reference 'isCommon'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:63:5 'session' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:64:17 Unresolved reference 'boundSession'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:64:31 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:64:35 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:67:5 'stableModuleName' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:74:5 'areRedeclarationsEquivalent' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:75:17 Unresolved reference 'CfirModuleData'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:75:23 Unresolved reference 'areRedeclarationsEquivalent'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/projectStructure/LLCfirModuleData.kt:77:5 'equals' overrides nothing.
